WINTER 13 : 6/11/2013 6:19:22 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
6312,BUS 115  02,COMPUTATIONAL SKILLBUILD,2,DAILY,11:00 AM,OLY0203,"Peterson, R.",1,/,6,0,0.1,0.1,6313B233
6313,BUS 170  02,INFORMATION TECH I,4,DAILY,11:00 AM,OLY0203,"Peterson, R.",7,/,12,0,1.9,1.9,6313B233
6325,BUS 169  01,USING COMPUTERS IN BUS I,5,DAILY,10:00 AM,OLY0205,"Haran, S ",12,/,25,0,4,3.7,6325B233
9965,BUS 169  70,USING COMPUTERS IN BUS I,5,Online,-,-,"Haran, S ",9,/,25,0,3,2.7,6325B233
9902,BUS 177  70,SPREADSHEETS,5,Online,-,-,"Horan, J ",6,/,25,0,2,2,6335B233
6335,BUS 177  01,SPREADSHEETS,5,DAILY,9:00 AM,OLY0205,"Horan, J ",8,/,25,0,2.7,2.7,6335B233
6340,BUS 179  01,WORD PROCESSING,5,DAILY,8:00 AM,OLY0205,"Peterson, R.",4,/,25,0,1.3,1.3,6340B233
9903,BUS 179  70,WORD PROCESSING,5,Online,-,-,"Peterson, R.",2,/,25,0,0.7,0.7,6340B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
7901,ENGL 103  01,TRANSITIONAL ENGLISH,5,HYBRID - DAILY,12:00 PM,OLY0104,Bourret ,2,/,24,0,0.7,0.7,7901B233
7911,ENGL 105  01,APPLIED COMPOSITION,3,HYBRID - MTTh,12:00 PM,OLY0104,Bourret ,18,/,24,0,3.6,3.6,7901B233
7912,ENGL 106  01,TECHNICAL WRITING,3,HYBRID - MWF,12:00 PM,OLY0104,Bourret ,4,/,24,0,0.8,0.6,7901B233
9832,ENGL 108  01,TECHNICAL REPORT WRITING,3,Online,-,-,Bourret ,3,/,24,0,0.6,0.6,7901B233
7921,ICT 103  01,COMPUTER APPLICATIONS I,2,HYBRID - TTh,12:00 PM,OLY0104,Bourret ,14,/,24,0,1.9,1.9,7901B233
9801,ENGL 105  70,APPLIED COMPOSITION,3,Online,-,-,Bourret ,7,/,24,0,1.4,1.2,9800B233
9807,ENGL 106  70,TECHNICAL WRITING,3,Online,-,-,Bourret ,10,/,24,0,2,2,9800B233
9806,ICT 103  70,COMPUTER APPLICATIONS I,2,Online,-,-,Bourret ,3,/,24,0,0.4,0.4,9800B233
9824,BUS 210  70,BUS & ECONOMIC STATISTIC,5,Online,-,-,Post F. ,11,/,25,0,3.7,3,9824B233
9823,MATH&146  70,INTRODUCTION TO STATS,5,Online,-,-,Post F. ,22,/,30,0,7.3,7.3,9824B233
9852,BUS 200  70,LAW AND SOCIETY,5,Online,-,-,Morphew ,11,/,25,0,3.7,3.3,9852B233
765,BUS 200  25,LAW AND SOCIETY,5,HYBRID - T,6:00 PM,UNI0202,Morphew ,10,/,25,0,3.3,2,9852B233
9855,MATH&131  70,MATH FOR ELEM ED 1,5,Online,-,-,Post F. ,28,/,35,0,9.3,9,9855B233
9866,MATH&132  70,MATH FOR ELEM ED 2,5,Online,-,-,Post F. ,7,/,25,0,2.3,2.3,9855B233
9870,MATH 110  70,APPL MATH TECH-AUTO,3,Online,-,-,Alsup ,12,/,24,0,2.4,2.4,9870B233
9872,MATH 110  70,APPL MATH TECH-FOODS,3,Online,-,-,Alsup ,13,/,24,0,2.6,2.6,9870B233
9874,MATH 110  70,APPL MATH TECH- LHO,3,Online,-,-,Alsup ,2,/,24,0,0.4,0.4,9870B233
9878,ENGL&230  70,TECHNICAL WRITING,3,Online,-,-,Bourret ,14,/,25,0,2.8,2.4,9877B233
9877,ENGL&235  70,TECHNICAL WRITING,5,Online,-,-,Bourret ,6,/,25,0,2,1.7,9877B233
9879,MATH 116  70,APPL MATH TO MGT LIFE SC,5,Online,-,-,Ursino ,10,/,25,0,3.3,2.7,9879B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
9886,MATH&148  70,BUSINESS CALCULUS,5,Online,-,-,Ursino ,21,/,25,0,7,6,9879B233
,,,,,,,,,,,,,,
Non-Clustered Class Summary:,,,,,,,,,,,,,,
Total Open Classes: 508,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Total Cancelled Classes: 0,,,,,,,,,,,,,,
"Total Enrolled in Classes: 9,255",,,,,,,,,,,,,,
Average Class Enrollment: 18 (cancelled classes not factored),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,
"Total FTES: 3,225.4",,,,,,,,,,,,,,
"Total State-Funded FTES: 2,956.8",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Clustered Class Summary:,,,,,,,,,,,,,,
Total Open Clusters: 115,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Total Cancelled Classes: 0,,,,,,,,,,,,,,
"Total Enrolled in Classes: 2,668",,,,,,,,,,,,,,
Average Class Enrollment: 23 (cancelled classes not factored),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,
"Total FTES: 1,029.2",,,,,,,,,,,,,,
Total State-Funded FTES: 948.5,,,,,,,,,,,,,,
