SPRING 13 : 6/11/2013 6:22:19 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
7913,ENGL 105  03,APPLIED COMPOSITION,3,HYBRID - MTTh,2:00 PM,OLY0104,Bourret ,5,/,24,0,1,1,7903B234
4139,ENGL 105  10,APPLIED COMPOSITION,3,HYBRID - MTTh,2:00 PM,OLY0104,Bourret ,1,/,30,0,0.2,0.2,7903B234
7932,ENGL 106  03,TECHNICAL WRITING,3,HYBRID - MWF,2:00 PM,OLY0104,Bourret ,4,/,24,0,0.8,0.6,7903B234
7933,ICT 103  03,COMPUTER APPLICATIONS I,2,HYBRID - WF,2:00 PM,OLY0104,Bourret ,5,/,24,0,0.7,0.7,7903B234
9807,ENGL 103  70,TRANSITIONAL ENGLISH,5,Online,-,-,Bourret ,0,/,24,0,0,0,9807B234
9820,ENGL 105  70,APPLIED COMPOSITION,3,Online,-,-,Bourret ,9,/,24,0,1.8,1.8,9807B234
9809,ENGL 106  70,TECHNICAL WRITING,3,Online,-,-,Bourret ,13,/,24,0,2.6,2.6,9807B234
9836,ENGL 108  70,TECHNICAL REPORT WRITING,3,Online,-,-,Bourret ,4,/,24,0,0.8,0.8,9807B234
9808,ICT 103  70,COMPUTER APPLICATIONS I,2,Online,-,-,Bourret ,7,/,24,0,0.9,0.9,9807B234
9824,BUS 210  70,BUS & ECONOMIC STATISTIC,5,Online,-,-,Post F. ,13,/,12,0,4.3,4.3,9824B234
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
9826,MATH&146  70,INTRODUCTION TO STATS,5,Online,-,-,Post F. ,40,/,25,0,13.3,13.3,9824B234
9831,ENGL&101  70,ENGLISH COMPOSITION I,5,Online,-,-,Walsh ,6,/,25,0,2,2,9828B234
9828,ENGL&101  70,ENGLISH COMPOSITION I,5,Online,-,-,Walsh ,20,/,25,0,6.7,5.7,9828B234
9846,HIST&127  70,WORLD CIVILIZATIONS II,5,Online,-,-,Bush ,26,/,30,0,8.7,7.7,9846B234
9870,MATH 110  70,APPL MATH TECH- AUTO,3,Online,-,-,Alsup ,20,/,25,0,4,3.8,9870B234
9871,MATH 110  70,APPL MATH TECH - FOODS,3,Online,-,-,Alsup ,4,/,25,0,0.8,0.6,9870B234
9872,MATH 110  70,APPL MATH TECH - LHO,3,Online,-,-,Alsup ,3,/,25,0,0.6,0.6,9870B234
9881,MATH 084  70,ALGEBRA I,5,Online,-,-,Zou ,7,/,25,0,2.3,2.3,9881B234
9882,MATH 085  70,ALGEBRA II,5,Online,-,-,Zou ,16,/,25,0,5.3,5,9881B234
9885,MATH 116  70,APPL MATH TO MGT LIFE SC,5,Online,-,-,Zou ,14,/,25,0,4.7,3,9885B234
9873,MATH&148  70,BUSINESS CALCULUS,5,Online,-,-,Zou ,14,/,25,0,4.7,4.3,9885B234
9898,MATH&131  70,MATH FOR ELEM ED 1,5,Online,-,-,Post F. ,31,/,38,0,10.3,10,9898B234
9899,MATH&132  70,MATH FOR ELEM ED 2,5,Online,-,-,Post F. ,12,/,25,0,4,3,9898B234
,,,,,,,,,,,,,,
Non-Clustered Class Summary:,,,,,,,,,,,,,,
Total Open Classes: 464,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Total Cancelled Classes: 0,,,,,,,,,,,,,,
"Total Enrolled in Classes: 8,591",,,,,,,,,,,,,,
Average Class Enrollment: 19 (cancelled classes not factored),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,
"Total FTES: 2,935.8",,,,,,,,,,,,,,
"Total State-Funded FTES: 2,653.1",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Clustered Class Summary:,,,,,,,,,,,,,,
Total Open Clusters: 120,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Total Cancelled Classes: 0,,,,,,,,,,,,,,
"Total Enrolled in Classes: 3,142",,,,,,,,,,,,,,
Average Class Enrollment: 26 (cancelled classes not factored),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,
"Total FTES: 1,137.1",,,,,,,,,,,,,,
"Total State-Funded FTES: 1,035.8",,,,,,,,,,,,,,
