SPRING 12 : 10/23/2013 1:31:29 PM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
3540,WMN 140  H2,WOMEN IN AMERICAN HIST,5,HYBRID - MWF,9:00 AM,9:50 AM,CC 3345,Kstuhldr ,7,/,0,0,2.3,2,3220B124
3282,ISP 205  HZ1,WOMEN IN THE GLOBAL CONT,5,HYBRID - MWF,10:00 AM,10:50 AM,CC 3345,Kstuhldr ,5,/,0,0,1.7,1.3,3280B124
3280,ISP 205  H3,WOMEN IN THE GLOBAL CONT,5,HYBRID - MWF,10:00 AM,10:50 AM,CC 3345,Kstuhldr ,11,/,36,0,3.7,2.7,3280B124
3562,WMN 205  HZ1,WOMEN IN THE GLOBAL CONT,5,HYBRID - MWF,10:00 AM,10:50 AM,CC 3345,Kstuhldr ,5,/,0,0,1.7,1,3280B124
3560,WMN 205  H3,WOMEN IN THE GLOBAL CONT,5,HYBRID - MWF,10:00 AM,10:50 AM,CC 3345,Kstuhldr ,11,/,0,0,3.7,3.3,3280B124
3486,PSYC 230  H3,HUMAN SEXUALITY,5,HYBRID - TTh,10:00 AM,10:50 AM,CC 3357,Ratkins ,15,/,36,2,5,4.7,3486B124
3526,SOC 230  H3,HUMAN SEXUALITY,5,HYBRID - TTh,10:00 AM,10:50 AM,CC 3357,Ratkins ,18,/,0,5,6,5.3,3486B124
3490,PSYC 257  06,PSYCHOLOGY OF GENDER,5,Other,1:00 PM,2:20 PM,CC 3352,Mgrinley ,16,/,36,0,5.3,4.7,3490B124
3570,WMN 257  06,PSYCHOLOGY OF GENDER,5,Other,1:00 PM,2:20 PM,CC 3352,Mgrinley ,9,/,0,0,3,1.7,3490B124
4000,ACCT 110  01,INTRO TO ACCTG/BOOKG I,5,MW,11:00 AM,1:10 PM,IB 3327,Jgoforth ,17,/,23,0,5.7,4.7,4000B124
4001,ACCT 110  I1,INTRO TO ACCTG/BOOKG I,5,MW,11:00 AM,1:10 PM,IB 3327,Jgoforth ,5,/,7,0,2.9,2.9,4000B124
4104,BUS 105  01,KEYBOARDING,4,DAILY,9:00 AM,9:50 AM,IB 3309,Mfarrar ,16,/,13,0,4.3,4,4104B124
4108,BUS 106  01,KEYBOARDING/SKILLBUILD,3,DAILY,9:00 AM,9:50 AM,IB 3309,Mfarrar ,6,/,8,0,1.2,1.2,4104B124
4113,BUS 115  I1,COMPUTATIONAL SKILLBUILD,2,MWF,9:00 AM,9:50 AM,IB 3309,Mfarrar ,4,/,6,0,0.9,0.9,4104B124
4112,BUS 115  01,COMPUTATIONAL SKILLBUILD,2,MWF,9:00 AM,9:50 AM,IB 3309,Mfarrar ,3,/,3,1,0.4,0.4,4104B124
4140,BUS 169  01,USING COMPUTERS IN BUS,5,TTh,11:00 AM,1:10 PM,IB 3309,Jgoforth ,20,/,23,0,6.7,6,4140B124
4141,BUS 169  I1,USING COMPUTERS IN BUS,5,TTh,11:00 AM,1:10 PM,IB 3309,Jgoforth ,5,/,7,0,2.9,2.9,4140B124
5300,EEL 203  01N,INDUSTRIAL MOTOR DRIVES,5,TTh,6:00 PM,9:20 PM,TB 1642,Fjump ,13,/,24,0,4.3,4.3,5300B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
5345,EET 285  01N,ELECTRONICS TECH PROJECT,3,TTh,6:00 PM,9:20 PM,TB 1642,Fjump ,5,/,24,0,1,1,5300B124
6401,FAM 148  01,PARENT ED: 0-12 MONTHS,3,W,8:30 AM,12:30 PM,IB 1407,Mmulcahy ,20,/,20,0,4,4,6401B124
6041,FAM 149  41,2ND PARENT CHLDSTDY/LAB,1,W,8:30 AM,12:30 PM,IB 1407,Mmulcahy ,0,/,3,0,0,0,6401B124
6402,FAM 148  02,PARENT ED: 0-12 MONTHS,3,Th,12:15 PM,3:45 PM,IB 1407,Iwagner ,20,/,20,0,4,4,6402B124
6042,FAM 149  42,2ND PARENT CHLDSTDY/LAB,1,Th,12:15 PM,3:45 PM,IB 1407,Iwagner ,0,/,3,0,0,0,6402B124
6403,FAM 148  03,PARENT ED: 0-12 MONTHS,3,T,1:00 PM,3:00 PM,IB 1407,Mmulcahy ,20,/,20,0,4,4,6403B124
6043,FAM 149  43,2ND PARENT CHLDSTDY/LAB,1,T,1:00 PM,3:00 PM,IB 1407,Mmulcahy ,0,/,3,0,0,0,6403B124
6045,FAM 149  45,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Iwagner ,0,/,3,0,0,0,6405B124
6405,FAM 158  05,PARENT ED.: 12-24 MONTHS,3,Arr,AR:R M,AR:R M,OC,Iwagner ,21,/,20,0,4.2,4.2,6405B124
6046,FAM 149  46,2ND PARENT CHLDSTDY/LAB,1,T,8:30 AM,12:30 PM,IB 1407,Bethgoss ,0,/,3,0,0,0,6406B124
6406,FAM 158  06,PARENT ED.: 12-24 MONTHS,3,T,8:30 AM,12:30 PM,IB 1407,Bethgoss ,20,/,20,0,4,4,6406B124
6047,FAM 149  47,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Swilliams ,0,/,3,0,0,0,6407B124
6407,FAM 158  07,PARENT ED.: 12-24 MONTHS,3,Arr,AR:R M,AR:R M,OC,Swilliams ,20,/,20,0,4,4,6407B124
6066,FAM 149  66,2ND PARENT CHLDSTDY/LAB,1,W,5:30 PM,9:30 PM,IB 1304,Abaumgarten ,0,/,3,0,0,0,6408B124
6048,FAM 149  48,2ND PARENT CHLDSTDY/LAB,1,W,5:30 PM,9:30 PM,IB 1407,Abaumgarten ,0,/,3,0,0,0,6408B124
6408,FAM 158  08,PARENT ED.: 12-24 MONTHS,3,W,5:30 PM,9:30 PM,IB 1407,Abaumgarten ,12,/,0,0,2.4,2.4,6408B124
6426,FAM 168  26,PARENT ED.: 24-36 MONTHS,3,W,5:30 PM,9:30 PM,IB 1407,Abaumgarten ,8,/,0,0,1.6,1.6,6408B124
6049,FAM 149  49,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Sconnors ,0,/,3,0,0,0,6409B124
6409,FAM 158  09,PARENT ED.: 12-24 MONTHS,3,Arr,AR:R M,AR:R M,OC,Sconnors ,20,/,20,0,4,4,6409B124
6050,FAM 149  50,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Dcarlsen ,0,/,3,0,0,0,6410B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6410,FAM 158  10,PARENT ED.: 12-24 MONTHS,3,Arr,AR:R M,AR:R M,OC,Dcarlsen ,18,/,20,0,3.6,3.6,6410B124
6051,FAM 149  51,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Iwagner ,0,/,3,0,0,0,6411B124
6411,FAM 158  11,PARENT ED.: 12-24 MONTHS,3,Arr,AR:R M,AR:R M,OC,Iwagner ,20,/,20,0,4,4,6411B124
6052,FAM 149  52,2ND PARENT CHLDSTDY/LAB,1,Th,8:30 AM,12:10 PM,IB 1407,Ecrary ,0,/,3,0,0,0,6412B124
6412,FAM 158  12,PARENT ED.: 12-24 MONTHS,3,Th,8:30 AM,12:10 PM,IB 1407,Ecrary ,20,/,20,0,4,4,6412B124
6053,FAM 149  53,2ND PARENT CHLDSTDY/LAB,1,F,8:30 AM,12:10 PM,IB 1407,Bethgoss ,0,/,3,0,0,0,6413B124
6413,FAM 158  13,PARENT ED.: 12-24 MONTHS,3,F,8:30 AM,12:10 PM,IB 1407,Bethgoss ,20,/,20,0,4,4,6413B124
6054,FAM 149  54,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Ecrary ,0,/,3,0,0,0,6414B124
6414,FAM 158  14,PARENT ED.: 12-24 MONTHS,3,Arr,AR:R M,AR:R M,OC,Ecrary ,21,/,20,0,4.2,4.2,6414B124
6055,FAM 149  55,2ND PARENT CHLDSTDY/LAB,1,M,8:00 AM,12:30 PM,IB 1407,Bethgoss ,0,/,3,0,0,0,6415B124
6415,FAM 158  15,PARENT ED.: 12-24 MONTHS,3,M,8:00 AM,12:30 PM,IB 1407,Bethgoss ,20,/,20,0,4,4,6415B124
6060,FAM 149  60,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Lleiker ,0,/,3,0,0,0,6420B124
6420,FAM 168  20,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Lleiker ,20,/,20,0,4,4,6420B124
6061,FAM 149  61,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Bcallahan ,0,/,3,0,0,0,6421B124
6421,FAM 168  21,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Bcallahan ,10,/,0,0,2,2,6421B124
6473,FAM 198  73,PARENT ED.: SPECIAL PRG.,2,Arr,AR:R M,AR:R M,OC,Bcallahan ,10,/,0,0,1.7,1.7,6421B124
6062,FAM 149  62,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Mbrown ,0,/,3,0,0,0,6422B124
6422,FAM 168  22,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Mbrown ,20,/,20,0,4,4,6422B124
6063,FAM 149  63,2ND PARENT CHLDSTDY/LAB,1,T,8:15 AM,12:00 PM,IB 1304,Dcarlsen ,0,/,3,0,0,0,6423B124
6423,FAM 168  23,PARENT ED.: 24-36 MONTHS,3,T,8:15 AM,12:00 PM,IB 1304,Dcarlsen ,17,/,20,0,3.4,3.4,6423B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6064,FAM 149  64,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Dcarlsen ,0,/,3,0,0,0,6424B124
6424,FAM 168  24,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Dcarlsen ,19,/,20,0,3.8,3.8,6424B124
6065,FAM 149  65,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Jward ,0,/,3,0,0,0,6425B124
6425,FAM 168  25,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Jward ,20,/,20,0,4,4,6425B124
6067,FAM 149  67,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Mbrown ,1,/,3,0,0.1,0.1,6427B124
6427,FAM 168  27,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Mbrown ,20,/,20,0,4,4,6427B124
6068,FAM 149  68,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Bwilli ,3,/,3,0,0.2,0.2,6428B124
6428,FAM 168  28,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Bwilli ,20,/,20,0,4,4,6428B124
6069,FAM 149  69,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Mmulcahy ,0,/,3,0,0,0,6429B124
6429,FAM 168  29,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Mmulcahy ,20,/,20,0,4,4,6429B124
6070,FAM 149  70,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Dcarlsen ,0,/,3,0,0,0,6430B124
6430,FAM 168  30,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Dcarlsen ,19,/,20,0,3.8,3.8,6430B124
6071,FAM 149  71,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Kkincaid ,0,/,3,0,0,0,6431B124
6431,FAM 168  31,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Kkincaid ,19,/,20,0,3.8,3.8,6431B124
6072,FAM 149  72,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Kkincaid ,0,/,3,0,0,0,6432B124
6432,FAM 168  32,PARENT ED.: 24-36 MONTHS,3,Arr,AR:R M,AR:R M,OC,Kkincaid ,20,/,20,0,4,4,6432B124
6077,FAM 149  77,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Ebird ,0,/,3,0,0,0,6437B124
6437,FAM 178  37,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Ebird ,22,/,20,0,4.4,4.4,6437B124
6079,FAM 149  79,2ND PARENT CHLDSTDY/LAB,1,MWTh,8:00 AM,1:00 PM,IB 1304,Bwilli ,1,/,3,0,0.1,0.1,6439B124
6439,FAM 178  38,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Bwilli ,20,/,20,0,4,4,6439B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6080,FAM 149  80,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Bwilli ,1,/,3,0,0.1,0.1,6440B124
6440,FAM 178  40,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Bwilli ,20,/,20,1,4,4,6440B124
6091,FAM 149  91,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Jward ,0,/,3,0,0,0,6441B124
6081,FAM 149  81,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Jward ,0,/,3,0,0,0,6441B124
6441,FAM 178  41,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Jward ,10,/,0,0,2,2,6441B124
6451,FAM 188  51,PARENT ED.: 48-72 MONTHS,3,Arr,AR:R M,AR:R M,OC,Jward ,10,/,0,0,2,2,6441B124
6082,FAM 149  82,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Ebird ,0,/,3,0,0,0,6442B124
6442,FAM 178  42,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Ebird ,22,/,20,0,4.4,4.4,6442B124
6083,FAM 149  83,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Ebird ,1,/,3,0,0.1,0.1,6443B124
6443,FAM 178  43,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Ebird ,20,/,20,0,4,4,6443B124
6084,FAM 149  84,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Jward ,1,/,2,0,0.1,0.1,6444B124
6444,FAM 178  44,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Jward ,20,/,20,0,4,4,6444B124
6085,FAM 149  85,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Ebird ,0,/,3,0,0,0,6445B124
6445,FAM 178  45,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Ebird ,20,/,20,0,4,4,6445B124
6086,FAM 149  86,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Jward ,0,/,3,0,0,0,6446B124
6446,FAM 178  46,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Jward ,20,/,20,0,4,4,6446B124
6087,FAM 149  87,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Bcallahan ,0,/,3,0,0,0,6447B124
6447,FAM 178  47,PARENT ED.: 36-48 MONTHS,3,Arr,AR:R M,AR:R M,OC,Bcallahan ,20,/,20,0,4,4,6447B124
6090,FAM 149  90,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Swilliams ,1,/,3,0,0.1,0.1,6450B124
6450,FAM 188  50,PARENT ED.: 48-72 MONTHS,3,Arr,AR:R M,AR:R M,OC,Swilliams ,20,/,20,0,4,4,6450B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6092,FAM 149  92,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Vdonato ,1,/,3,0,0.1,0.1,6452B124
6452,FAM 188  52,PARENT ED.: 48-72 MONTHS,3,Arr,AR:R M,AR:R M,OC,Vdonato ,20,/,20,0,4,4,6452B124
6093,FAM 149  93,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Bcallahan ,0,/,3,0,0,0,6453B124
6453,FAM 188  53,PARENT ED.: 48-72 MONTHS,3,Arr,AR:R M,AR:R M,OC,Bcallahan ,20,/,20,0,4,4,6453B124
6470,FAM 149  70,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Cancel 01/23,0,/,0,0,0,0,6470B124
6471,FAM 149  71,2ND PARENT CHLDSTDY/LAB,1,Arr,AR:R M,AR:R M,OC,Cancel 01/23,0,/,0,0,0,0,6470B124
6502,AHE 190  02,EMERG MEDICAL TECHNICIAN,10,Th,6:00 PM,10:00 PM,LB 1141,Kurick ,31,/,42,0,20.7,20.7,6500B124
6500,AHE 190  01,EMERG MEDICAL TECHNICIAN,10,Th,6:00 PM,10:00 PM,LB 1141,Kurick ,41,/,42,0,27.3,27.3,6500B124
6524,NUR 105  I2,CPR FIRST AID HCARE PROV,2,M,10:00 AM,3:15 PM,CC 1161,Mbloom ,11,/,0,0,2.6,2.6,6522B124
6522,NUR 105  01,CPR FIRST AID HCARE PROV,2,M,10:00 AM,3:15 PM,CC 1161,Mbloom ,12,/,0,0,1.6,1.6,6522B124
6526,NUR 107  01,NURSING ASSISTANT-CERT,12,TWTh,10:00 AM,2:00 PM,IB 1303,Lkuehl ,12,/,0,0,9.6,9.6,6526B124
6528,NUR 107  I2,NURSING ASSISTANT-CERT,12,TWTh,10:00 AM,2:00 PM,IB 1303,Lkuehl ,11,/,0,0,15.4,15.4,6526B124
6570,PEC 104  01,BEGINNING MARTIAL ARTS,2,TTh,10:00 AM,11:15 AM,WC 0827D,Bgittins ,11,/,0,0,1.5,1.3,6570B124
6571,PEC 105  01,INTERMEDIATE MARTIAL ART,2,TTh,10:00 AM,11:15 AM,WC 0827D,Bgittins ,4,/,0,0,0.5,0.4,6570B124
6572,PEC 106  01,ADVANCED MARTIAL ARTS,2,TTh,10:00 AM,11:15 AM,WC 0827D,Bgittins ,1,/,0,0,0.1,0.1,6570B124
6573,PEC 131  01,BEGINNING WEIGHT TRAING,2,MWF,8:00 AM,8:50 AM,WC 0829B,Jblodgett ,17,/,0,0,2.3,0.5,6573B124
6576,PEC 132  01,INTER WEIGHT TRAINING,2,MWF,8:00 AM,8:50 AM,WC 0829B,Jblodgett ,4,/,0,0,0.5,0.3,6573B124
6574,PEC 131  02,BEGINNING WEIGHT TRAING,2,MWF,10:00 AM,10:50 AM,WC 0829B,Jblodgett ,14,/,0,0,1.9,1.1,6574B124
6577,PEC 132  02,INTER WEIGHT TRAINING,2,MWF,10:00 AM,10:50 AM,WC 0829B,Jblodgett ,7,/,0,0,0.9,0.7,6574B124
6575,PEC 131  03,BEGINNING WEIGHT TRAING,2,TTh,11:30 AM,12:45 PM,WC 0829B,Jblodgett ,10,/,0,0,1.3,0.7,6575B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6578,PEC 132  03,INTER WEIGHT TRAINING,2,TTh,11:30 AM,12:45 PM,WC 0829B,Jblodgett ,8,/,0,0,1.1,0.7,6575B124
6583,PEC 150  01,BEGIN. PHYSICAL FITNESS,2,MWF,9:00 AM,9:50 AM,WC 0829B,Lchristine ,17,/,0,0,2.3,0.9,6583B124
6585,PEC 151  01,INTERMED PHYSICAL FITNES,2,MWF,9:00 AM,9:50 AM,WC 0829B,Lchristine ,4,/,0,0,0.5,0.5,6583B124
6584,PEC 150  02,BEGIN. PHYSICAL FITNESS,2,MW,1:00 PM,2:15 PM,WC 0829B,Jblodgett ,21,/,0,1,2.8,1.7,6584B124
6586,PEC 151  02,INTERMED PHYSICAL FITNES,2,MW,1:00 PM,2:15 PM,WC 0829B,Jblodgett ,6,/,0,0,0.8,0.7,6584B124
6601,AMA 101  04,COMMUNICATIONS IN HEALTH,2,Arr,AR:R M,AR:R M,IB 1318,Sstufflebeam,16,/,25,0,2.1,2.1,6601B124
6602,AMA 102  04,LEGAL CONCEPTS,1,Arr,AR:R M,AR:R M,IB 1318,Sstufflebeam,10,/,25,0,0.7,0.7,6601B124
6603,AMA 103  04,ETHICAL CONCEPTS,1,Arr,AR:R M,AR:R M,IB 1318,Sstufflebeam,8,/,25,0,0.5,0.5,6601B124
6604,AMA 104  04,OFFICE EMERGENCIES,2,Arr,AR:R M,AR:R M,IB 1318,Mallen ,11,/,20,0,1.5,1.5,6604B124
6605,AMA 105  04,ASEPSIS & INFECTION CONT,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,7,/,20,0,0.5,0.5,6604B124
6606,AMA 106  04,PATIENT HISTORY,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,16,/,25,0,1.1,1.1,6604B124
6607,AMA 107  04,VITAL SIGNS/MEASURMENTS,1,Arr,AR:R M,AR:R M,IB 1318,Sstufflebeam,5,/,20,0,0.3,0.3,6607B124
6608,AMA 108  04,NUTRITION & DEV BASICS,1,Arr,AR:R M,AR:R M,IB 1318,Sstufflebeam,3,/,25,0,0.2,0.2,6607B124
6609,AMA 109  04,PHARMACOLOGY,1,Arr,AR:R M,AR:R M,IB 1318,Sstufflebeam,6,/,25,0,0.4,0.4,6607B124
6610,AMA 110  04,INTRO TO LAB SAFETY,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,12,/,25,0,0.8,0.8,6610B124
6611,AMA 112  04,CREDENTIALS & EMPLOYMENT,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,10,/,25,0,0.7,0.7,6610B124
6612,AMA 114  04,BASIC PSYCHOLOGY PRINCIP,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,7,/,25,0,0.5,0.5,6610B124
6613,AMA 115  04,HIV/AIDS,1,Arr,AR:R M,AR:R M,IB 1318,Mcrichton ,2,/,25,0,0.1,0.1,6613B124
6614,AMA 116  04,PRINC OF IV THERAPY,1,Arr,AR:R M,AR:R M,IB 1318,Mcrichton ,9,/,25,0,0.6,0.6,6613B124
6620,AMA 170  04,AP/TERMINOLOGY/PATHGY 1,2,Arr,AR:R M,AR:R M,IB 1318,Mallen ,4,/,25,0,0.5,0.5,6620B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6621,AMA 171  04,AP/TERMINOLOGY/PATHGY 2,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,6620B124
6622,AMA 172  04,AP/TERMINOLOGY/PATHGY 3,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,6620B124
6623,AMA 173  04,AP/TERMINOLOGY/PATHGY 4,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,6620B124
6624,AMA 174  04,AP/TERMINOLOGY/PATHGY 5,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,6620B124
6625,AMA 175  04,AP/TERMINOLOGY/PATHGY 6,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,6620B124
6626,AMA 176  04,AP/TERMINOLOGY/PATHGY 7,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,2,/,25,0,0.1,0.1,6626B124
6627,AMA 177  04,AP/TERMINOLOGY/PATHGY 8,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,1,/,25,0,0.1,0.1,6626B124
6628,AMA 178  04,AP/TERMINOLOGY/PATHGY 9,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,1,/,25,0,0.1,0.1,6626B124
6629,AMA 179  04,AP/TERMINOLOGY/PATHGY 10,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,1,/,25,0,0.1,0.1,6626B124
6630,AMA 180  04,AP/TERMINOLOGY/PATHGY 11,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,1,/,25,0,0.1,0.1,6626B124
6631,AMA 181  04,AP/TERMINOLOGY/PATHGY 12,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,6,/,25,0,0.4,0.4,6626B124
6632,AMA 226  04,MED INSURANCE CODING 1,1,Arr,AR:R M,AR:R M,IB 1318,Mcrichton ,10,/,20,0,0.7,0.7,6632B124
6633,AMA 227  04,MED INSURANCE BILLING,2,Arr,AR:R M,AR:R M,IB 1318,Mcrichton ,8,/,20,0,1.1,1.1,6632B124
6634,AMA 230  04,MEDICAL OFFICE MANAGEMEN,1,Arr,AR:R M,AR:R M,IB 1318,Mcrichton ,9,/,25,0,0.6,0.6,6632B124
6635,AMA 240  04,GYN/PEDIATRICS,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,9,/,25,0,0.6,0.5,6635B124
6636,AMA 241  04,MALE REPRODUCTIVE/GERONT,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,3,/,25,0,0.2,0.1,6635B124
6637,AMA 242  04,EXAMS BY BODY SYSTEMS,2,Arr,AR:R M,AR:R M,IB 1318,Plarson ,7,/,20,0,0.9,0.8,6637B124
6638,AMA 243  04,REHABILITATION,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,6,/,20,0,0.4,0.3,6637B124
6640,AMA 245  04,MINOR SURGERY,2,Arr,AR:R M,AR:R M,IB 1318,Plarson ,7,/,20,0,0.9,0.9,6640B124
6641,AMA 246  04,PATIENT PRIORITIZING INS,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,2,/,25,0,0.1,0.1,6640B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6642,AMA 250  04,MEDICATION CALC & ADMIN,2,Arr,AR:R M,AR:R M,IB 1318,Mallen ,13,/,20,0,1.7,1.6,6642B124
6643,AMA 251  04,EKG,1,Arr,AR:R M,AR:R M,IB 1318,Mallen ,11,/,20,0,0.7,0.7,6642B124
6645,AMA 253  04,HEMATOLOGY,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,10,/,20,0,0.7,0.7,6645B124
6646,AMA 254  04,URINALYSIS,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,10,/,20,0,0.7,0.7,6645B124
6647,AMA 255  04,BASIC MICROBIOLOGY,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,10,/,20,0,0.7,0.7,6647B124
6648,AMA 256  04,SPECIALTY LAB TESTS/CHEM,1,Arr,AR:R M,AR:R M,IB 1318,Plarson ,10,/,20,0,0.7,0.7,6647B124
